Drug,Class,Biomarker,Labeling Sections
Ixabepilone (2),Oncology,"ESR, PGR  (Hormone Receptor)",Clinical Studies
Lacosamide,Neurology,CYP2C19,Clinical Pharmacology
Lansoprazole,Gastroenterology,CYP2C19,"Drug Interactions, Clinical Pharmacology"
Lapatinib (1),Oncology,ERBB2 (HER2),"Indications and Usage, Dosage and Administration, Adverse Reactions, Use in Specific Populations, Clinical Studies"
Lapatinib (2),Oncology,"ESR, PGR (Hormone Receptor)","Indications and Usage, Dosage and Administration, Adverse Reactions, Use in Specific Populations, Clinical Studies"
Lapatinib (3),Oncology,"HLA-DQA1, HLA-DRB1",Clinical Pharmacology
Larotrectinib,Oncology,NTRK,"Indications and Usage, Dosage and Administration, Adverse Reactions, Clinical Studies"
Ledipasvir and Sofosbuvir,Infectious Diseases,IFNL3 (IL28B),Clinical Studies
Lenalidomide,Hematology,Chromosome 5q,"Boxed Warning, Indications and Usage, Adverse Reactions, Use in Specific Populations, Clinical Studies"
Lesinurad,Rheumatology,CYP2C9,"Drug Interactions, Clinical Pharmacology"
Letrozole,Oncology,"ESR, PGR (Hormone Receptor)","Indications and Usage, Adverse Reactions, Clinical Studies"
Lidocaine and Prilocaine (1),Anesthesiology,Nonspecific (Congenital  Methemoglobinemia),Warnings and Precautions
Lidocaine and Prilocaine (2),Anesthesiology,G6PD,"Warnings and Precautions, Clinical Pharmacology"
Lidocaine and Tetracaine (1),Anesthesiology,G6PD,Warnings and Precautions
Lidocaine and Tetracaine (2),Anesthesiology,Nonspecific  (Congenital Methemoglobinemia),Warnings and Precautions
Lofexidine,Anesthesiology,CYP2D6,Use in Specific Populations
Lorlatinib (1),Oncology,ALK,"Indications and Usage, Adverse Reactions, Clinical Studies"
Lorlatinib (2),Oncology,ROS1,Adverse Reactions
Lusutrombopag (1),Hematology,F2  (Prothrombin),Warnings and Precautions
Lusutrombopag (2),Hematology,F5  (Factor V Leiden),Warnings and Precautions
Lusutrombopag (3),Hematology,PROC,Warnings and Precautions
Lusutrombopag (4),Hematology,PROS1,Warnings and Precautions
Lusutrombopag (5),Hematology,SERPINC1  (Antithrombin III),Warnings and Precautions
Mafenide,Infectious Diseases,G6PD,"Warnings, Adverse Reactions"
Meclizine,Neurology,CYP2D6,Clinical Pharmacology
Mepivacaine (1),Anesthesiology,G6PD,Warnings
Mepivacaine (2),Anesthesiology,Nonspecific  (Congenital Methemoglobinemia),Warnings
Mercaptopurine (1),Oncology,TPMT,"Dosage and Administration, Warnings and Precautions, Adverse Reactions, Clinical Pharmacology"
Mercaptopurine (2),Oncology,NUDT15,"Dosage and Administration, Warnings and Precautions, Clinical Pharmacology"
Methylene Blue,Hematology,G6PD,"Contraindications, Warnings and Precautions"
Metoclopramide (1),Gastroenterology,CYB5R,"Use in Specific Populations, Overdosage"
Metoclopramide (2),Gastroenterology,G6PD,"Use in Specific Populations, Overdosage"
Metoclopramide (3),Gastroenterology,CYP2D6,"Dosage and Administration, Use in Specific Populations, Clinical Pharmacology"
Metoprolol,Cardiology,CYP2D6,"Drug Interactions, Clinical Pharmacology"
Midostaurin (1),Oncology,FLT3,"Indications and Usage, Dosage and Administration, Adverse Reactions, Clinical Studies"
Midostaurin (2),Oncology,NPM1,Clinical Studies
Midostaurin (3),Oncology,KIT,Clinical Studies
Migalastat,Inborn Errors of Metabolism,GLA,"Indications and Usage, Dosage and Administration, Clinical Pharmacology, Clinical Studies"
Mirabegron,Urology,CYP2D6,Clinical Pharmacology
Mivacurium,Anesthesiology,BCHE,"Warnings, Precautions, Clinical Pharmacology"
Modafinil,Psychiatry,CYP2D6,Clinical Pharmacology
Mycophenolic Acid,Transplantation,HPRT1,Warnings and Precautions
Nalidixic Acid,Infectious Diseases,G6PD,"Precautions, Adverse Reactions"
Nebivolol,Cardiology,CYP2D6,"Dosage and Administration, Clinical Pharmacology"
Nefazodone,Psychiatry,CYP2D6,Precautions
Neratinib (1),Oncology,ERBB2 (HER2),"Indications and Usage, Adverse Reactions, Clinical Studies"
Neratinib (2),Oncology,"ESR, PGR (Hormone Receptor)",Clinical Studies
Nilotinib (1),Oncology,BCR-ABL1 (Philadelphia chromosome),"Indications and Usage, Dosage and Administration, Warnings and Precautions, Adverse Reactions, Use in Specific Populations, Clinical Pharmacology, Clinical Studies"
Nilotinib (2),Oncology,UGT1A1,Clinical Pharmacology
Niraparib,Oncology,BRCA,Clinical Studies
Nitrofurantoin,Infectious Diseases,G6PD,"Warnings, Adverse Reactions"
Nivolumab (1),Oncology,BRAF,"Indications and Usage, Adverse Reactions, Clinical Studies"
Nivolumab (2),Oncology,CD274 (PD-L1),"Clinical Pharmacology, Clinical Studies"
Nivolumab (3),Oncology,"Microsatellite Instability, Mismatch Repair","Indications and Usage, Clinical Studies"
Nortriptyline,Psychiatry,CYP2D6,Precautions
Nusinersen,Neurology,SMN2,"Clinical Pharmacology, Clinical Studies"
Obinutuzumab,Oncology,MS4A1 (CD20 antigen),Clinical Studies
Olaparib (1),Oncology,BRCA,"Indications and Usage, Dosage and Administration, Warnings and Precautions, Adverse Reactions, Clinical Studies"
Olaparib (2),Oncology,ERBB2  (HER2),"Indications and Usage, Dosage and Administration, Adverse Reactions, Clinical Studies"
Olaparib (3),Oncology,"ESR, PGR  (Hormone Receptor)","Indications and Usage, Clinical Studies"
Olaratumab,Oncology,PDGFRA,Clinical Studies
Omacetaxine,Oncology,BCR-ABL1 (Philadelphia chromosome),Clinical Studies
"Ombitasvir, Paritaprevir, and Ritonavir",Infectious Diseases,IFNL3 (IL28B),Clinical Studies
Omeprazole,Gastroenterology,CYP2C19,"Drug Interactions, Clinical Pharmacology"
Ondansetron,Gastroenterology,CYP2D6,Clinical Pharmacology
Osimertinib,Oncology,EGFR,"Indications and Usage, Dosage and Administration, Adverse Reactions, Clinical Studies"
Ospemifene (1),Gynecology,CYP2C9,Clinical Pharmacology
Ospemifene (2),Gynecology,CYP2B6,Clinical Pharmacology
Oxcarbazepine,Neurology,HLA-B,Warnings and Precautions
Oxymetazoline and Tetracaine (1),Anesthesiology,G6PD,Warnings and Precautions
Oxymetazoline and Tetracaine (2),Anesthesiology,Nonspecific  (Congenital Methemoglobinemia),Warnings and Precautions
Palbociclib (1),Oncology,ESR (Hormone Receptor),"Indications and Usage, Adverse Reactions, Clinical Studies"
Palbociclib (2),Oncology,ERBB2 (HER2),"Indications and Usage, Adverse Reactions, Clinical Studies"
Palonosetron,Gastroenterology,CYP2D6,Clinical Pharmacology
Panitumumab (1),Oncology,EGFR,"Adverse Reactions, Clinical Pharmacology, Clinical Studies"
Panitumumab (2),Oncology,RAS,"Indications and Usage, Dosage and Administration, Warnings and Precautions, Adverse Reactions, Clinical Studies"
Pantoprazole,Gastroenterology,CYP2C19,Clinical Pharmacology
Parathyroid Hormone,Inborn Errors of Metabolism,CASR,"Indications and Usage, Clinical Studies"
Paroxetine,Psychiatry,CYP2D6,Drug Interactions
Patisiran,Neurology,TTR,"Adverse Reactions,  Clinical Pharmacology, Clinical Studies"
Pazopanib (1),Oncology,UGT1A1,Clinical Pharmacology
Pazopanib (2),Oncology,HLA-B,Clinical Pharmacology
Peginterferon Alfa-2b,Infectious Diseases,IFNL3 (IL28B),Clinical Pharmacology
Pegloticase,Rheumatology,G6PD,"Boxed Warning, Contraindications, Warnings and Precautions, Patient Counseling Information"
Pembrolizumab (1),Oncology,BRAF,"Adverse Reactions, Clinical Studies"
Pembrolizumab (2),Oncology,CD274 (PD-L1),"Indications and Usage, Dosage and Administration, Clinical Studies"
Pembrolizumab (3),Oncology,"Microsatellite Instability, Mismatch Repair","Indications and Usage, Dosage and Administration, Use in Specific Populations, Clinical Studies "
Perphenazine,Psychiatry,CYP2D6,"Precautions, Clinical Pharmacology"
Pertuzumab (1),Oncology,ERBB2 (HER2),"Indications and Usage, Warnings and Precautions, Adverse Reactions, Clinical Pharmacology, Clinical Studies"
Pertuzumab (2),Oncology,"ESR, PGR (Hormone Receptor)",Clinical Studies
Phenytoin (1),Neurology,CYP2C9,Clinical Pharmacology
Phenytoin (2),Neurology,CYP2C19,Clinical Pharmacology
Phenytoin (3),Neurology,HLA-B,Warnings
Pimozide,Psychiatry,CYP2D6,"Dosage and Administration, Precautions"
Piroxicam,Rheumatology,CYP2C9,Clinical Pharmacology
Ponatinib,Oncology,BCR-ABL1 (Philadelphia chromosome),"Indications and Usage, Warnings and Precautions, Adverse Reactions, Use in Specific Populations, Clinical Studies"
Prasugrel (1),Cardiology,CYP2C19,"Use in Specific Populations, Clinical Pharmacology, Clinical Studies"
Prasugrel (2),Cardiology,CYP2C9,"Use in Specific Populations, Clinical Pharmacology, Clinical Studies"
Prasugrel (3),Cardiology,CYP3A5,"Use in Specific Populations, Clinical Pharmacology, Clinical Studies"
Prasugrel (4),Cardiology,CYP2B6,"Use in Specific Populations, Clinical Pharmacology, Clinical Studies"
Primaquine (1),Infectious Diseases,G6PD,"Contraindications, Warnings, Precautions, Adverse Reactions, Overdosage"
Primaquine (2) ,Infectious Diseases,CYB5R,"Precautions, Adverse Reactions"
Probenecid,Rheumatology,G6PD,Adverse Reactions
Procainamide,Cardiology,Nonspecific  (NAT),"Adverse Reactions, Clinical Pharmacology"
Propafenone,Cardiology,CYP2D6,"Dosage and Administration, Warnings and Precautions, Drug Interactions, Clinical Pharmacology"
Propranolol,Cardiology,CYP2D6,Clinical Pharmacology
Protriptyline,Psychiatry,CYP2D6,Precautions
Quinidine,Cardiology,CYP2D6,Precautions
Quinine Sulfate (1),Infectious Diseases,G6PD,Contraindications
Quinine Sulfate (2),Infectious Diseases,CYP2D6,Drug Interactions
Rabeprazole,Gastroenterology,CYP2C19,Clinical Pharmacology
Raloxifene,Oncology,ESR  (Hormone Receptor),Clinical Studies
Raltegravir,Infectious Diseases,UGT1A1,Clinical Pharmacology
Rasburicase (1),Oncology,G6PD,"Boxed Warning, Contraindications, Warnings and Precautions"
Rasburicase (2),Oncology,CYB5R,"Boxed Warning, Contraindications, Warnings and Precautions"
Ribociclib (1),Oncology,"ESR, PGR (Hormone Receptor)","Indications and Usage, Adverse Reactions, Clinical Studies"
Ribociclib (2),Oncology,ERBB2 (HER2),"Indications and Usage, Adverse Reactions, Clinical Studies"
Risperidone,Psychiatry,CYP2D6,"Drug Interactions, Clinical Pharmacology"
Rituximab,Oncology,MS4A1 (CD20 antigen),"Indications and Usage, Dosage and Administration, Adverse Reactions, Use in Specific Populations, Clinical Studies"
Rivaroxaban,Cardiology,F5  (Factor V Leiden),Clinical Studies
Ropivacaine (1),Anesthesiology,G6PD,Warnings
Ropivacaine (2),Anesthesiology,Nonspecific  (Congenital Methemoglobinemia),Warnings
Rosuvastatin,Endocrinology,SLCO1B1,Clinical Pharmacology
Rucaparib (1),Oncology,BRCA,"Indications and Usage, Dosage and Administration, Adverse Reactions, Use in Specific Populations, Clinical Studies"
Rucaparib (2),Oncology,CYP2D6,Clinical Pharmacology
Rucaparib (3),Oncology,CYP1A2,Clinical Pharmacology
Sevoflurane,Anesthesiology,RYR1,Warnings
Simeprevir,Infectious Diseases,IFNL3 (IL28B),"Clinical Pharmacology, Clinical Studies"
Sodium Nitrite (1),Toxicology,G6PD,Warnings and Precautions
Sodium Nitrite (2),Toxicology,Nonspecific  (Congenital Methemoglobinemia),"Boxed Warning, Warnings and Precautions"
Sodium Phenylbutyrate,Inborn Errors of Metabolism,"ASS1, CPS1, OTC  (Urea Cycle Disorders)","Indications and Usage, Dosage and Administration"
Sofosbuvir,Infectious Diseases,IFNL3 (IL28B),Clinical Studies
Sofosbuvir and Velpatasvir,Infectious Diseases,IFNL3 (IL28B),Clinical Studies
"Sofosbuvir, Velpatasvir, and Voxilaprevir",Infectious Diseases,IFNL3 (IL28B),Clinical Studies
Succimer,Hematology,G6PD,Clinical Pharmacology
Succinylcholine,Anesthesiology,BCHE,"Warnings, Precautions"
Sulfadiazine,Infectious Diseases,G6PD,Warnings
Sulfamethoxazole and Trimethoprim (1),Infectious Diseases,G6PD,Precautions
Sulfamethoxazole and Trimethoprim (2),Infectious Diseases,Nonspecific (NAT),Precautions
Sulfasalazine (1),Gastroenterology,G6PD,Precautions
Sulfasalazine (2),Gastroenterology,Nonspecific (NAT),Clinical Pharmacology
Tafenoquine,Infectious Diseases,G6PD,"Dosage and Administration, Contraindications, Warnings and Precautions, Use in Specific Populations, Patient Counseling Information"
Talazoparib (1),Oncology,BRCA,"Indications and Usage, Dosage and Administration, Adverse Reactions, Clinical Studies"
Talazoparib (2),Oncology,ERBB2  (HER2),"Indications and Usage, Adverse Reactions, Clinical Studies"
Tamoxifen (1),Oncology,"ESR, PGR (Hormone Receptor)","Indications and Usage, Adverse Reactions, Clinical Pharmacology, Clinical Studies"
Tamoxifen (2),Oncology,F5 (Factor V Leiden),Warnings and Precautions
Tamoxifen (3),Oncology,F2 (Prothrombin),Warnings and Precautions
Tamoxifen (4),Oncology,CYP2D6,Clinical Pharmacology
Tamsulosin,Urology,CYP2D6,"Warnings and Precautions, Adverse Interactions, Clinical Pharmacology"
Telaprevir,Infectious Diseases,IFNL3 (IL28B),"Clinical Pharmacology, Clinical Studies"
Tetrabenazine,Neurology,CYP2D6,"Dosage and Administration, Warnings and Precautions, Use in Specific Populations, Clinical Pharmacology"
Thioguanine (1),Oncology,TPMT,"Dosage and Administration, Warnings, Precautions, Clinical Pharmacology"
Thioguanine (2),Oncology,NUDT15,"Dosage and Administration, Warnings, Precautions, Clinical Pharmacology"
Thioridazine ,Psychiatry,CYP2D6,"Contraindications, Warnings, Precautions"
Ticagrelor,Cardiology,CYP2C19,Clinical Pharmacology
Tolazamide,Endocrinology,G6PD,Precautions
Tolbutamide,Endocrinology,G6PD,Precautions
Tolterodine,Urology,CYP2D6,"Warnings and Precautions, Drug Interactions, Clinical Pharmacology"
Toremifene,Oncology,ESR  (Hormone Receptor),"Indications and Usage, Clinical Studies"
Tramadol,Anesthesiology,CYP2D6,"Boxed Warning, Warnings, Precautions, Use in Specific Populations, Clinical Pharmacology"
Trametinib (1),Oncology,BRAF,"Indications and Usage, Dosage and Administration, Adverse Reactions, Clinical Pharmacology, Clinical Studies, Patient Counseling Information"
Trametinib (2),Oncology,G6PD,Adverse Reactions
Trametinib (3),Oncology,RAS,Warnings and Precautions
Trastuzumab (1),Oncology,ERBB2 (HER2),"Indications and Usage, Dosage and Administration, Clinical Pharmacology, Clinical Studies"
Trastuzumab (2),Oncology,"ESR, PGR (Hormone Receptor)",Clinical Studies
Tretinoin,Oncology,PML-RARA,"Indications and Usage, Warnings, Clinical Pharmacology"
Trimipramine,Psychiatry,CYP2D6,Precautions
Umeclidinium,Pulmonary,CYP2D6,Clinical Pharmacology
Ustekinumab,Dermatology and Gastroenterology,"IL12A, IL12B, IL23A",Warnings and Precautions
Valbenazine,Neurology,CYP2D6,"Dosage and Administration, Warnings and Precautions, Use in Specific Populations, Clinical Pharmacology"
Valproic Acid (1),Neurology,POLG,"Boxed Warning, Contraindications, Warnings and Precautions"
Valproic Acid (2),Neurology,Nonspecific (Urea Cycle Disorders),"Contraindications, Warnings and Precautions"
Vemurafenib (1),Oncology,BRAF,"Indications and Usage, Dosage and Administration, Warnings and Precautions, Adverse Reactions, Use in Specific Populations, Clinical Pharmacology, Clinical Studies, Patient Counseling Information"
Vemurafenib (2),Oncology,RAS,"Warnings and Precautions, Adverse Reactions"
Venetoclax (1),Oncology,Chromosome 17p,"Indications and Usage, Clinical Studies"
Venetoclax (2),Oncology,Chromosome 11q,Clinical Studies
Venetoclax (3),Oncology,TP53,Clinical Studies
Venetoclax (4),Oncology,IDH1,Clinical Studies
Venetoclax (5),Oncology,IDH2,Clinical Studies
Venetoclax (6),Oncology,IGH,Clinical Studies
Venetoclax (7),Oncology,NPM1,Clinical Studies
Venlafaxine,Psychiatry,CYP2D6,"Drug Interactions, Use in Specific Populations, Clinical Pharmacology"
Vincristine,Oncology,BCR-ABL1  (Philadelphia chromosome),"Indications and Usage, Adverse Reactions, Clinical Studies"
Voriconazole,Infectious Diseases,CYP2C19,Clinical Pharmacology
Vortioxetine,Psychiatry,CYP2D6,"Dosage and Administration, Clinical Pharmacology"
Warfarin (1),Hematology,CYP2C9,"Dosage and Administration, Drug Interactions, Clinical Pharmacology"
Warfarin (2),Hematology,VKORC1,"Dosage and Administration, Clinical Pharmacology"
Warfarin (3),Hematology,PROS1,Warnings and Precautions
Warfarin (4),Hematology,PROC,Warnings and Precautions